,State,Condition,COVID-19 Deaths
545,Minnesota,Other diseases of the circulatory system,67.43339454829267
546,Minnesota,Other diseases of the respiratory system,59.08163966714738
547,Minnesota,Renal failure,62.79350782880167
548,Minnesota,Respiratory arrest,36.098196790774104
549,Minnesota,Respiratory failure,89.14336671153762
550,Minnesota,Sepsis,58.33504542784727
551,Minnesota,Vascular and unspecified dementia,51.52369727414632
552,Mississippi,Adult respiratory distress syndrome,60.29185694924706
553,Mississippi,All other conditions and causes (residual),105.59643263071048
554,Mississippi,Alzheimer disease,36.66665919172851
555,Mississippi,COVID-19,204.7921782329374
556,Mississippi,Cardiac arrest,69.35551710772002
557,Mississippi,Cardiac arrhythmia,50.03902687001058
558,Mississippi,Cerebrovascular diseases,52.22680030899256
559,Mississippi,Chronic lower respiratory diseases,62.697158708356284
560,Mississippi,Diabetes,72.31938526937431
561,Mississippi,Heart failure,61.734215348610796
562,Mississippi,Hypertensive diseases,86.96701759109224
563,Mississippi,Influenza and pneumonia,114.69548927096498
564,Mississippi,"Intentional and unintentional injury, poisoning, and other adverse events",49.587752947656384
565,Mississippi,Ischemic heart disease,60.28138526937432
566,Mississippi,Malignant neoplasms,55.14797950867442
567,Mississippi,Obesity,49.942215348610794
568,Mississippi,Other diseases of the circulatory system,62.75269630740188
569,Mississippi,Other diseases of the respiratory system,58.94670558632023
570,Mississippi,Renal failure,62.15339454829266
571,Mississippi,Respiratory arrest,53.67093214733825
572,Mississippi,Respiratory failure,123.12807423134674
573,Mississippi,Sepsis,62.9568095879109
574,Mississippi,Vascular and unspecified dementia,37.636649912810164
575,Missouri,Adult respiratory distress syndrome,63.86491358950156
576,Missouri,All other conditions and causes (residual),143.195602551474
577,Missouri,Alzheimer disease,33.47781983357369
578,Missouri,COVID-19,306.5064140728738
579,Missouri,Cardiac arrest,62.210809587910894
580,Missouri,Cardiac arrhythmia,59.72832862911981
581,Missouri,Cerebrovascular diseases,57.14563038822903
582,Missouri,Chronic lower respiratory diseases,61.83326270994695
583,Missouri,Diabetes,67.41150782880166
584,Missouri,Heart failure,60.4497343898197
585,Missouri,Hypertensive diseases,63.39066847064685
586,Missouri,Influenza and pneumonia,153.24971583198302
587,Missouri,"Intentional and unintentional injury, poisoning, and other adverse events",55.017290546701986
588,Missouri,Ischemic heart disease,58.41243263071048
589,Missouri,Malignant neoplasms,57.144451188547166
590,Missouri,Obesity,49.77703614892893
591,Missouri,Other diseases of the circulatory system,67.65163966714738
592,Missouri,Other diseases of the respiratory system,58.620573747974525
593,Missouri,Renal failure,67.90690431058323
594,Missouri,Respiratory arrest,44.704092789183434
595,Missouri,Respiratory failure,128.52359327255567
596,Missouri,Sepsis,65.50409278918343
597,Missouri,Vascular and unspecified dementia,44.111942393001044
598,Montana,Adult respiratory distress syndrome,33.11747999204664
599,Montana,All other conditions and causes (residual),63.638206069692444
600,Montana,Alzheimer disease,18.409216315355238
601,Montana,COVID-19,80.83372511090136
602,Montana,Cardiac arrest,39.67502687001058
603,Montana,Cardiac arrhythmia,37.65501759109224
604,Montana,Cerebrovascular diseases,31.326772472237526
605,Montana,Chronic lower respiratory diseases,43.96879103007421
606,Montana,Diabetes,43.2311401505196
607,Montana,Heart failure,37.44948927096499
608,Montana,Hypertensive diseases,44.708319350201464
609,Montana,Influenza and pneumonia,57.802319350201465
610,Montana,"Intentional and unintentional injury, poisoning, and other adverse events",33.267602551474006
611,Montana,Ischemic heart disease,41.16266847064685
612,Montana,Malignant neoplasms,38.316904310583226
613,Montana,Obesity,34.092423351792135
614,Montana,Other diseases of the circulatory system,45.76009278918344
615,Montana,Other diseases of the respiratory system,40.65102687001058
616,Montana,Renal failure,40.45361183039234
617,Montana,Respiratory arrest,26.056999033255554
618,Montana,Respiratory failure,61.40397022975607
619,Montana,Sepsis,35.62207423134675
620,Montana,Vascular and unspecified dementia,27.997583993637313
621,Nebraska,Adult respiratory distress syndrome,40.63208351026509
622,Nebraska,All other conditions and causes (residual),74.59844190962882
623,Nebraska,Alzheimer disease,31.977008312173897
624,Nebraska,COVID-19,101.27183839141037
625,Nebraska,Cardiac arrest,51.10057374797452
626,Nebraska,Cardiac arrhythmia,45.95126270994695
627,Nebraska,Cerebrovascular diseases,41.50549854988333
628,Nebraska,Chronic lower respiratory diseases,48.87632862911981
629,Nebraska,Diabetes,53.68692286841991
630,Nebraska,Heart failure,43.07537599045597
631,Nebraska,Hypertensive diseases,50.20279103007421
632,Nebraska,Influenza and pneumonia,66.91209278918343
633,Nebraska,"Intentional and unintentional injury, poisoning, and other adverse events",38.32384767032872
634,Nebraska,Ischemic heart disease,46.163970229756075
635,Nebraska,Malignant neoplasms,49.009394548292654
636,Nebraska,Obesity,37.80019679077411
637,Nebraska,Other diseases of the circulatory system,48.63303614892893
638,Nebraska,Other diseases of the respiratory system,45.89303614892893
639,Nebraska,Renal failure,50.07997950867442
640,Nebraska,Respiratory arrest,33.71065919172851
641,Nebraska,Respiratory failure,68.80256446905618
642,Nebraska,Sepsis,51.52351710772001
643,Nebraska,Vascular and unspecified dementia,34.81135743261928
644,Nevada,Adult respiratory distress syndrome,97.41619679077411
645,Nevada,All other conditions and causes (residual),102.34055519013783
646,Nevada,Alzheimer disease,26.590999033255553
647,Nevada,COVID-19,177.63689503166486
648,Nevada,Cardiac arrest,74.6052719888653
649,Nevada,Cardiac arrhythmia,49.270800308992555
650,Nevada,Cerebrovascular diseases,47.10550782880168
651,Nevada,Chronic lower respiratory diseases,52.43750782880167
652,Nevada,Diabetes,62.35057374797452
653,Nevada,Heart failure,50.183743668738046
654,Nevada,Hypertensive diseases,62.54103614892893
655,Nevada,Influenza and pneumonia,132.13453663230115
656,Nevada,"Intentional and unintentional injury, poisoning, and other adverse events",43.194092789183436
657,Nevada,Ischemic heart disease,54.17115870835629
658,Nevada,Malignant neoplasms,51.06951710772002
659,Nevada,Obesity,51.48880958791089
660,Nevada,Other diseases of the circulatory system,55.977403827211
661,Nevada,Other diseases of the respiratory system,50.2648095879109
662,Nevada,Renal failure,59.03398878759276
663,Nevada,Respiratory arrest,38.929611830392346
664,Nevada,Respiratory failure,80.04984767032872
665,Nevada,Sepsis,64.02033790803814
666,Nevada,Vascular and unspecified dementia,37.05007423134675
667,New Hampshire,Adult respiratory distress syndrome,32.39995167191939
668,New Hampshire,All other conditions and causes (residual),58.56974366873805
669,New Hampshire,Alzheimer disease,19.354159675100732
670,New Hampshire,COVID-19,71.37843263071048
671,New Hampshire,Cardiac arrest,36.52572511090136
672,New Hampshire,Cardiac arrhythmia,34.18489503166489
673,New Hampshire,Cerebrovascular diseases,29.547593272555655
674,New Hampshire,Chronic lower respiratory diseases,43.31291358950157
675,New Hampshire,Diabetes,41.5617343898197
676,New Hampshire,Heart failure,36.12431007128312
677,New Hampshire,Hypertensive diseases,41.867970229756075
678,New Hampshire,Influenza and pneumonia,52.80856446905618
679,New Hampshire,"Intentional and unintentional injury, poisoning, and other adverse events",32.06889503166488
680,New Hampshire,Ischemic heart disease,41.9637343898197
681,New Hampshire,Malignant neoplasms,39.33902687001058
682,New Hampshire,Obesity,27.74441407287379
683,New Hampshire,Other diseases of the circulatory system,39.21984767032872
684,New Hampshire,Other diseases of the respiratory system,39.05255519013784
685,New Hampshire,Renal failure,41.30326270994696
686,New Hampshire,Respiratory arrest,20.289574714718974
687,New Hampshire,Respiratory failure,51.64562110931069
688,New Hampshire,Sepsis,35.99772511090136
689,New Hampshire,Vascular and unspecified dementia,32.396885752746535
690,New Jersey,Adult respiratory distress syndrome,91.2646777495652
691,New Jersey,All other conditions and causes (residual),205.05559327255565
692,New Jersey,Alzheimer disease,34.794649912810165
693,New Jersey,COVID-19,452.8732348731919
694,New Jersey,Cardiac arrest,128.4345459112195
695,New Jersey,Cardiac arrhythmia,64.65913087160126
696,New Jersey,Cerebrovascular diseases,60.599271988865304
697,New Jersey,Chronic lower respiratory diseases,64.2967910300742
698,New Jersey,Diabetes,86.53268702848354
699,New Jersey,Heart failure,61.72007423134675
700,New Jersey,Hypertensive diseases,95.20325343102861
701,New Jersey,Influenza and pneumonia,223.1073574326193
702,New Jersey,"Intentional and unintentional injury, poisoning, and other adverse events",57.125639667147375
703,New Jersey,Ischemic heart disease,79.40948927096498
704,New Jersey,Malignant neoplasms,62.56561183039234
705,New Jersey,Obesity,53.328687028483536
706,New Jersey,Other diseases of the circulatory system,67.6397343898197
707,New Jersey,Other diseases of the respiratory system,63.35363038822903
708,New Jersey,Renal failure,84.99055519013784
709,New Jersey,Respiratory arrest,54.651271988865304
710,New Jersey,Respiratory failure,221.11582911249204
711,New Jersey,Sepsis,87.04502687001057
712,New Jersey,Vascular and unspecified dementia,53.23040479395545
713,New Mexico,Adult respiratory distress syndrome,48.68856446905618
714,New Mexico,All other conditions and causes (residual),81.14857374797452
715,New Mexico,Alzheimer disease,28.05970655306467
716,New Mexico,COVID-19,140.54748927096497
717,New Mexico,Cardiac arrest,53.46398878759276
718,New Mexico,Cardiac arrhythmia,41.7477343898197
719,New Mexico,Cerebrovascular diseases,43.069385269374315
720,New Mexico,Chronic lower respiratory diseases,53.38257374797452
721,New Mexico,Diabetes,64.069403827211
722,New Mexico,Heart failure,43.68691358950157
723,New Mexico,Hypertensive diseases,62.24704542784727
724,New Mexico,Influenza and pneumonia,96.68574366873804
725,New Mexico,"Intentional and unintentional injury, poisoning, and other adverse events",50.64469630740188
726,New Mexico,Ischemic heart disease,56.434451188547165
727,New Mexico,Malignant neoplasms,46.33797950867442
728,New Mexico,Obesity,50.99292286841991
729,New Mexico,Other diseases of the circulatory system,56.58446974638385
730,New Mexico,Other diseases of the respiratory system,47.77563038822903
731,New Mexico,Renal failure,55.55869630740188
732,New Mexico,Respiratory arrest,33.34536671153763
733,New Mexico,Respiratory failure,69.36914942943794
734,New Mexico,Sepsis,57.802469746383856
735,New Mexico,Vascular and unspecified dementia,34.34453663230115
736,New York,Adult respiratory distress syndrome,95.53562110931068
737,New York,All other conditions and causes (residual),228.31818751185577
738,New York,Alzheimer disease,38.792064952428404
739,New York,COVID-19,532.2084140728738
740,New York,Cardiac arrest,151.2666591917285
741,New York,Cardiac arrhythmia,68.46783839141038
742,New York,Cerebrovascular diseases,62.17903614892893
743,New York,Chronic lower respiratory diseases,75.6231401505196
744,New York,Diabetes,85.42526270994695
745,New York,Heart failure,65.8660649524284
746,New York,Hypertensive diseases,104.01630079236479
747,New York,Influenza and pneumonia,232.18995167191937
748,New York,"Intentional and unintentional injury, poisoning, and other adverse events",61.123054706765615
749,New York,Ischemic heart disease,85.85936671153763
750,New York,Malignant neoplasms,67.3321967907741
751,New York,Obesity,62.84764894606572
752,New York,Other diseases of the circulatory system,77.58103614892892
753,New York,Other diseases of the respiratory system,59.042215348610796
754,New York,Renal failure,77.64584767032872
755,New York,Respiratory arrest,60.88657374797452
756,New York,Respiratory failure,202.7030083121739
757,New York,Sepsis,76.32149854988333
758,New York,Vascular and unspecified dementia,69.90615967510072
759,New York City,Adult respiratory distress syndrome,99.47586622816542
760,New York City,All other conditions and causes (residual),142.72962110931067
761,New York City,Alzheimer disease,32.90112159268291
762,New York City,COVID-19,484.2206499128102
763,New York City,Cardiac arrest,140.18361183039235
764,New York City,Cardiac arrhythmia,53.0557343898197
765,New York City,Cerebrovascular diseases,54.235743668738046
766,New York City,Chronic lower respiratory diseases,68.4428095879109
767,New York City,Diabetes,101.3492719888653
768,New York City,Heart failure,53.14466847064685
769,New York City,Hypertensive diseases,133.16513087160126
770,New York City,Influenza and pneumonia,204.53243263071047
771,New York City,"Intentional and unintentional injury, poisoning, and other adverse events",49.00233790803815
772,New York City,Ischemic heart disease,81.10678175115586
773,New York City,Malignant neoplasms,69.07139454829266
774,New York City,Obesity,50.12280030899255
775,New York City,Other diseases of the circulatory system,64.95363966714737
776,New York City,Other diseases of the respiratory system,57.14657374797452
777,New York City,Renal failure,59.45303614892893
778,New York City,Respiratory arrest,48.230441909628816
779,New York City,Respiratory failure,159.86714015051962
780,New York City,Sepsis,63.68350782880167
781,New York City,Vascular and unspecified dementia,46.781942393001046
782,North Carolina,Adult respiratory distress syndrome,68.48385694924706
783,North Carolina,All other conditions and causes (residual),207.67970655306468
784,North Carolina,Alzheimer disease,36.75476319331918
785,North Carolina,COVID-19,433.75746143421
786,North Carolina,Cardiac arrest,77.59456446905618
787,North Carolina,Cardiac arrhythmia,67.49466847064686
788,North Carolina,Cerebrovascular diseases,62.354913589501564
789,North Carolina,Chronic lower respiratory diseases,71.05678175115587
790,North Carolina,Diabetes,78.36113087160126
791,North Carolina,Heart failure,67.12936671153763
792,North Carolina,Hypertensive diseases,80.26124415211028
793,North Carolina,Influenza and pneumonia,229.69864991281017
794,North Carolina,"Intentional and unintentional injury, poisoning, and other adverse events",59.53152638663836
795,North Carolina,Ischemic heart disease,68.04689503166489
796,North Carolina,Malignant neoplasms,65.21280030899256
797,North Carolina,Obesity,62.20022462752913
798,North Carolina,Other diseases of the circulatory system,72.4503286291198
799,North Carolina,Other diseases of the respiratory system,67.64598878759277
800,North Carolina,Renal failure,87.74878175115587
801,North Carolina,Respiratory arrest,41.50631935020146
802,North Carolina,Respiratory failure,184.54830079236478
803,North Carolina,Sepsis,78.74397022975607
804,North Carolina,Vascular and unspecified dementia,54.403923835164356
805,North Dakota,Adult respiratory distress syndrome,38.90090431058322
806,North Dakota,All other conditions and causes (residual),63.13104542784727
807,North Dakota,Alzheimer disease,25.336876473828195
808,North Dakota,COVID-19,79.6469228684199
809,North Dakota,Cardiac arrest,37.30266847064685
810,North Dakota,Cardiac arrhythmia,34.517602551474006
811,North Dakota,Cerebrovascular diseases,29.615593272555657
812,North Dakota,Chronic lower respiratory diseases,34.452659191728515
813,North Dakota,Diabetes,39.078904310583226
814,North Dakota,Heart failure,36.182074231346746
815,North Dakota,Hypertensive diseases,39.5391401505196
816,North Dakota,Influenza and pneumonia,61.30939454829266
817,North Dakota,"Intentional and unintentional injury, poisoning, and other adverse events",31.357951671919388
818,North Dakota,Ischemic heart disease,40.342319350201464
819,North Dakota,Malignant neoplasms,34.78231007128312
820,North Dakota,Obesity,31.327479992046644
821,North Dakota,Other diseases of the circulatory system,43.12562110931069
822,North Dakota,Other diseases of the respiratory system,35.142781751155866
823,North Dakota,Renal failure,42.43326270994695
824,North Dakota,Respiratory arrest,19.632631354973476
825,North Dakota,Respiratory failure,56.284451188547166
826,North Dakota,Sepsis,41.089498549883324
827,North Dakota,Vascular and unspecified dementia,24.555933114082702
828,Ohio,Adult respiratory distress syndrome,88.49349854988333
829,Ohio,All other conditions and causes (residual),283.9051215926829
830,Ohio,Alzheimer disease,41.740753914400834
831,Ohio,COVID-19,617.3287539144009
832,Ohio,Cardiac arrest,92.69666847064686
833,Ohio,Cardiac arrhythmia,75.45889503166488
834,Ohio,Cerebrovascular diseases,66.08525343102862
835,Ohio,Chronic lower respiratory diseases,87.66147999204665
836,Ohio,Diabetes,100.21796095083774
837,Ohio,Heart failure,79.52147999204665
838,Ohio,Hypertensive diseases,106.9790083121739
839,Ohio,Influenza and pneumonia,292.7785273533828
840,Ohio,"Intentional and unintentional injury, poisoning, and other adverse events",62.901290546701986
841,Ohio,Ischemic heart disease,88.88206495242841
842,Ohio,Malignant neoplasms,72.82937599045597
843,Ohio,Obesity,62.41633790803815
844,Ohio,Other diseases of the circulatory system,83.96502687001058
845,Ohio,Other diseases of the respiratory system,66.8333852693743
846,Ohio,Renal failure,86.93089503166489
847,Ohio,Respiratory arrest,49.10797022975607
848,Ohio,Respiratory failure,261.33805567351004
849,Ohio,Sepsis,90.52831935020146
850,Ohio,Vascular and unspecified dementia,68.4643955150371
851,Oklahoma,Adult respiratory distress syndrome,48.35467774956519
852,Oklahoma,All other conditions and causes (residual),135.21161183039237
853,Oklahoma,Alzheimer disease,35.80112159268291
854,Oklahoma,COVID-19,248.8791215926829
855,Oklahoma,Cardiac arrest,56.9938662281654
856,Oklahoma,Cardiac arrhythmia,59.473149429437946
857,Oklahoma,Cerebrovascular diseases,56.46797950867442
858,Oklahoma,Chronic lower respiratory diseases,71.82126270994695
859,Oklahoma,Diabetes,91.20502687001058
860,Oklahoma,Heart failure,62.069385269374315
861,Oklahoma,Hypertensive diseases,114.95242335179213
862,Oklahoma,Influenza and pneumonia,122.29808351026509
863,Oklahoma,"Intentional and unintentional injury, poisoning, and other adverse events",56.19329054670199
864,Oklahoma,Ischemic heart disease,65.99561183039235
865,Oklahoma,Malignant neoplasms,59.50563038822903
866,Oklahoma,Obesity,67.015403827211
867,Oklahoma,Other diseases of the circulatory system,65.47011134702012
868,Oklahoma,Other diseases of the respiratory system,60.94951710772001
869,Oklahoma,Renal failure,64.23150782880167
870,Oklahoma,Respiratory arrest,37.49019679077411
871,Oklahoma,Respiratory failure,82.81126270994696
872,Oklahoma,Sepsis,70.51810206810178
873,Oklahoma,Vascular and unspecified dementia,46.55912159268291
874,Oregon,Adult respiratory distress syndrome,49.60162110931069
875,Oregon,All other conditions and causes (residual),94.68443263071048
876,Oregon,Alzheimer disease,34.4980649524284
877,Oregon,COVID-19,141.26289503166487
878,Oregon,Cardiac arrest,51.66598878759276
879,Oregon,Cardiac arrhythmia,51.6737343898197
880,Oregon,Cerebrovascular diseases,48.145385269374316
881,Oregon,Chronic lower respiratory diseases,52.92162110931069
882,Oregon,Diabetes,57.335621109310694
883,Oregon,Heart failure,56.73774366873805
884,Oregon,Hypertensive diseases,55.709262709946955
885,Oregon,Influenza and pneumonia,77.7717343898197
886,Oregon,"Intentional and unintentional injury, poisoning, and other adverse events",49.47304542784727
887,Oregon,Ischemic heart disease,50.081970229756074
888,Oregon,Malignant neoplasms,53.941281267783644
889,Oregon,Obesity,48.856922868419915
890,Oregon,Other diseases of the circulatory system,54.683743668738046
891,Oregon,Other diseases of the respiratory system,53.70469630740188
892,Oregon,Renal failure,57.89904542784727
893,Oregon,Respiratory arrest,33.631838391410376
894,Oregon,Respiratory failure,72.54479103007421
895,Oregon,Sepsis,54.92187550708375
896,Oregon,Vascular and unspecified dementia,39.35876319331918
897,Pennsylvania,Adult respiratory distress syndrome,86.64845118854716
898,Pennsylvania,All other conditions and causes (residual),304.1827724722375
899,Pennsylvania,Alzheimer disease,40.149697274146334
900,Pennsylvania,COVID-19,658.9048764738283
901,Pennsylvania,Cardiac arrest,87.85337599045597
902,Pennsylvania,Cardiac arrhythmia,90.28547999204665
903,Pennsylvania,Cerebrovascular diseases,68.92372511090136
904,Pennsylvania,Chronic lower respiratory diseases,88.45042335179214
905,Pennsylvania,Diabetes,101.71924415211028
906,Pennsylvania,Heart failure,89.03782911249203
907,Pennsylvania,Hypertensive diseases,122.63230079236479
908,Pennsylvania,Influenza and pneumonia,280.8765273533828
909,Pennsylvania,"Intentional and unintentional injury, poisoning, and other adverse events",67.86611134702012
910,Pennsylvania,Ischemic heart disease,96.38159327255566
911,Pennsylvania,Malignant neoplasms,75.72678175115587
912,Pennsylvania,Obesity,68.60893214733827
913,Pennsylvania,Other diseases of the circulatory system,93.47126270994696
914,Pennsylvania,Other diseases of the respiratory system,67.3331401505196
915,Pennsylvania,Renal failure,101.96913087160125
916,Pennsylvania,Respiratory arrest,55.952451188547165
917,Pennsylvania,Respiratory failure,304.35699903325553
918,Pennsylvania,Sepsis,93.42596095083773
919,Pennsylvania,Vascular and unspecified dementia,81.18521631535523
920,Puerto Rico,Adult respiratory distress syndrome,46.236451188547164
921,Puerto Rico,All other conditions and causes (residual),78.06515870835628
922,Puerto Rico,Alzheimer disease,30.999357432619284
923,Puerto Rico,COVID-19,113.81726270994696
924,Puerto Rico,Cardiac arrest,48.5812719888653
925,Puerto Rico,Cardiac arrhythmia,39.17655519013783
926,Puerto Rico,Cerebrovascular diseases,41.03220606969244
927,Puerto Rico,Chronic lower respiratory diseases,50.268224627529136
928,Puerto Rico,Diabetes,56.61398878759276
929,Puerto Rico,Heart failure,46.8172719888653
930,Puerto Rico,Hypertensive diseases,53.50974366873805
931,Puerto Rico,Influenza and pneumonia,88.73349854988332
932,Puerto Rico,"Intentional and unintentional injury, poisoning, and other adverse events",49.68869630740188
933,Puerto Rico,Ischemic heart disease,48.6072719888653
934,Puerto Rico,Malignant neoplasms,41.31702687001058
935,Puerto Rico,Obesity,42.50785694924706
936,Puerto Rico,Other diseases of the circulatory system,45.78221534861079
937,Puerto Rico,Other diseases of the respiratory system,49.3358662281654
938,Puerto Rico,Renal failure,55.40315870835629
939,Puerto Rico,Respiratory arrest,33.38736671153763
940,Puerto Rico,Respiratory failure,63.776441909628815
941,Puerto Rico,Sepsis,60.74645118854716
942,Puerto Rico,Vascular and unspecified dementia,31.268772472237526
943,Rhode Island,Adult respiratory distress syndrome,34.95795167191938
944,Rhode Island,All other conditions and causes (residual),63.89092286841991
945,Rhode Island,Alzheimer disease,25.97734815370094
946,Rhode Island,COVID-19,86.49997022975607
947,Rhode Island,Cardiac arrest,37.78972511090136
948,Rhode Island,Cardiac arrhythmia,39.0771401505196
949,Rhode Island,Cerebrovascular diseases,34.58783839141038
950,Rhode Island,Chronic lower respiratory diseases,40.00243263071048
951,Rhode Island,Diabetes,43.56397022975607
952,Rhode Island,Heart failure,41.13337599045597
953,Rhode Island,Hypertensive diseases,44.99208351026509
954,Rhode Island,Influenza and pneumonia,55.76479103007421
955,Rhode Island,"Intentional and unintentional injury, poisoning, and other adverse events",32.72289503166488
956,Rhode Island,Ischemic heart disease,41.797140150519596
957,Rhode Island,Malignant neoplasms,41.83220606969245
958,Rhode Island,Obesity,32.40265919172851
959,Rhode Island,Other diseases of the circulatory system,42.55267774956519
960,Rhode Island,Other diseases of the respiratory system,39.728791030074206
961,Rhode Island,Renal failure,38.33525343102861
962,Rhode Island,Respiratory arrest,16.515801275737
963,Rhode Island,Respiratory failure,52.56044190962882
964,Rhode Island,Sepsis,35.09631007128312
965,Rhode Island,Vascular and unspecified dementia,32.87970655306467
966,South Carolina,Adult respiratory distress syndrome,62.41432862911981
967,South Carolina,All other conditions and causes (residual),149.6753667115376
968,South Carolina,Alzheimer disease,35.339829112492026
969,South Carolina,COVID-19,275.2154707131283
970,South Carolina,Cardiac arrest,62.24233790803815
971,South Carolina,Cardiac arrhythmia,60.986555190137835
972,South Carolina,Cerebrovascular diseases,58.443866228165405
973,South Carolina,Chronic lower respiratory diseases,61.61502687001058
974,South Carolina,Diabetes,80.55091358950156
975,South Carolina,Heart failure,59.55102687001058
976,South Carolina,Hypertensive diseases,89.26018751185576
977,South Carolina,Influenza and pneumonia,129.5545459112195
978,South Carolina,"Intentional and unintentional injury, poisoning, and other adverse events",58.6069414262566
979,South Carolina,Ischemic heart disease,60.42455519013784
980,South Carolina,Malignant neoplasms,56.31939454829266
981,South Carolina,Obesity,64.58869630740188
982,South Carolina,Other diseases of the circulatory system,67.56493214733825
983,South Carolina,Other diseases of the respiratory system,62.25987550708375
984,South Carolina,Renal failure,74.91362110931068
985,South Carolina,Respiratory arrest,40.77679103007421
986,South Carolina,Respiratory failure,128.91125343102863
987,South Carolina,Sepsis,70.28621534861078
988,South Carolina,Vascular and unspecified dementia,47.006291513446435
989,South Dakota,Adult respiratory distress syndrome,38.71819679077411
990,South Dakota,All other conditions and causes (residual),69.2168095879109
991,South Dakota,Alzheimer disease,23.570753914400836
992,South Dakota,COVID-19,84.2891587083563
993,South Dakota,Cardiac arrest,39.31831935020146
994,South Dakota,Cardiac arrhythmia,38.31172511090136
995,South Dakota,Cerebrovascular diseases,32.15947999204664
996,South Dakota,Chronic lower respiratory diseases,42.62079103007421
997,South Dakota,Diabetes,50.378215348610794
998,South Dakota,Heart failure,40.4451401505196
999,South Dakota,Hypertensive diseases,49.21432862911981
1000,South Dakota,Influenza and pneumonia,59.23068702848354
1001,South Dakota,"Intentional and unintentional injury, poisoning, and other adverse events",25.66452735338281
1002,South Dakota,Ischemic heart disease,39.98619679077411
1003,South Dakota,Malignant neoplasms,37.454196790774105
1004,South Dakota,Obesity,33.084895031664885
1005,South Dakota,Other diseases of the circulatory system,43.64691358950157
1006,South Dakota,Other diseases of the respiratory system,40.33326270994695
1007,South Dakota,Renal failure,44.839149429437946
1008,South Dakota,Respiratory arrest,25.24605567351006
1009,South Dakota,Respiratory failure,59.7858662281654
1010,South Dakota,Sepsis,42.47267774956519
1011,South Dakota,Vascular and unspecified dementia,27.854291513446434
1012,Tennessee,Adult respiratory distress syndrome,65.38138526937432
1013,Tennessee,All other conditions and causes (residual),183.39794239300105
1014,Tennessee,Alzheimer disease,36.255357432619284
1015,Tennessee,COVID-19,386.2216972741463
1016,Tennessee,Cardiac arrest,72.45786622816541
1017,Tennessee,Cardiac arrhythmia,63.11243263071048
1018,Tennessee,Cerebrovascular diseases,60.09609278918344
1019,Tennessee,Chronic lower respiratory diseases,69.21207423134675
1020,Tennessee,Diabetes,82.38302687001058
1021,Tennessee,Heart failure,66.90762110931068
1022,Tennessee,Hypertensive diseases,87.8586591917285
1023,Tennessee,Influenza and pneumonia,199.68735743261928
1024,Tennessee,"Intentional and unintentional injury, poisoning, and other adverse events",57.635054706765615
1025,Tennessee,Ischemic heart disease,71.26831007128312
1026,Tennessee,Malignant neoplasms,65.4088095879109
1027,Tennessee,Obesity,60.15928126778364
1028,Tennessee,Other diseases of the circulatory system,70.84845118854716
1029,Tennessee,Other diseases of the respiratory system,64.43010206810177
1030,Tennessee,Renal failure,78.35997022975607
1031,Tennessee,Respiratory arrest,43.14644190962882
1032,Tennessee,Respiratory failure,171.2198198335737
1033,Tennessee,Sepsis,79.03244190962882
1034,Tennessee,Vascular and unspecified dementia,46.04946143420995
1035,Texas,Adult respiratory distress syndrome,148.87220606969245
1036,Texas,All other conditions and causes (residual),554.3486313549735
1037,Texas,Alzheimer disease,54.50604639459171
1038,Texas,COVID-19,1265.260735356564
1039,Texas,Cardiac arrest,125.99866847064685
1040,Texas,Cardiac arrhythmia,135.47347999204663
1041,Texas,Cerebrovascular diseases,93.24560255147401
1042,Texas,Chronic lower respiratory diseases,128.92018751185577
1043,Texas,Diabetes,252.3452348731919
1044,Texas,Heart failure,128.02524415211028
1045,Texas,Hypertensive diseases,284.51052735338277
1046,Texas,Influenza and pneumonia,685.2367539144008
1047,Texas,"Intentional and unintentional injury, poisoning, and other adverse events",77.76022462752914
1048,Texas,Ischemic heart disease,162.70052735338282
1049,Texas,Malignant neoplasms,96.20972511090136
1050,Texas,Obesity,120.27985694924706
1051,Texas,Other diseases of the circulatory system,126.80678175115587
1052,Texas,Other diseases of the respiratory system,111.59772511090137
1053,Texas,Renal failure,216.2933574326193
1054,Texas,Respiratory arrest,54.738215348610794
1055,Texas,Respiratory failure,477.7487539144008
1056,Texas,Sepsis,196.915602551474
1057,Texas,Vascular and unspecified dementia,88.14792383516436
1058,United States,Adult respiratory distress syndrome,1279.776
1059,United States,All other conditions and causes (residual),5730.252
1060,United States,Alzheimer disease,424.524
1061,United States,COVID-19,13754.904
1062,United States,Cardiac arrest,1625.736
1063,United States,Cardiac arrhythmia,1121.736
1064,United States,Cerebrovascular diseases,737.46
1065,United States,Chronic lower respiratory diseases,1316.364
1066,United States,Diabetes,2025.96
1067,United States,Heart failure,1173.852
1068,United States,Hypertensive diseases,2564.508
1069,United States,Influenza and pneumonia,6374.088
1070,United States,"Intentional and unintentional injury, poisoning, and other adverse events",373.212
1071,United States,Ischemic heart disease,1538.136
1072,United States,Malignant neoplasms,860.028
1073,United States,Obesity,639.852
1074,United States,Other diseases of the circulatory system,1092.504
1075,United States,Other diseases of the respiratory system,752.472
1076,United States,Renal failure,1556.088
1077,United States,Respiratory arrest,280.38
1078,United States,Respiratory failure,5235.996
1079,United States,Sepsis,1428.0
1080,United States,Vascular and unspecified dementia,1117.404
1081,Utah,Adult respiratory distress syndrome,51.53267774956519
